1,1,1,1,1,1,1,1,1,0,0,2,76,82,81,72,85,74,78,76,75,69,75,44,57,67,69,65,70,74,68,70,65,77,67,60,60,58,52,58,60,61,59,65,69,58,65,60,71,64,68,17,0,0,0,0,2,6,0,7,7,5,4,9,5,4,10,11,0,0,5,6,6,1,4,3,0,1,5,1,5,0,0,6,0,7,3,4,4,0,6,10,5,4,1,2,0,5,0,3,8,0,4,6,12,11,12,2,5,4,6,9,0,6,19,2,15,9,6,4,0,7,13,0,14,6,10,6,2,0,11,10,11,16,18,4,4,6,9,2,5,5,12,7,3,6,0,2,11,7,1,1,2,0,2,1,0,0,0,0,0,0,0,0,0,11,2,14,23,18,8,16,11,15,17,25,28,32,35,42,40,34,44,37,20,21,30,40,36,0,9,9,8,6,7,25,14,29,5,9,18,0,12,16,6,18,16,16,10,14,15,13,4,10,18,18,21,20,21,9,17,7,19,22,18,9,3,7,20,29,14,11,13,11,9,11,31,28,4,23,20,5,8,19,17,9,14,8,9,16,13,20,8,19,12,10,19,2,4,17,11,0,1,15,6,11,16,7,4,5,16,14,14,10,19,12,7,4,0,15,6,0,25,18,12,14,21,4,7,16,4,0,12,10,0,8,10,5,0,4,1,5,2,0,9,8,0,3,1,10,4,5,17,8,5,10,12,6,7,6,8,10,17,64,195,221,216,191,94,83,76,84,69,78,89,88,71,77,82,76,73,77,80,93,62,68,76,76,71,73,74,57,81,78,76,73,69,70,49,51,68,75,73,71,50,54,65,52,65,66,67,68,64,61,61,41,0,0,0,0,0,5,3,0,4,5,0,7,5,5,1,13,1,0,4,3,3,10,11,0,3,13,8,1,0,3,21,0,6,14,7,0,2,7,1,14,10,12,4,6,0,7,6,1,6,0,0,7,2,12,24,0,5,3,7,1,0,1,0,13,1,15,1,19,1,5,7,0,0,11,4,3,6,9,4,4,1,1,7,8,8,13,9,9,9,12,12,10,7,6,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,8,12,10,14,9,12,9,23,9,29,34,34,32,42,45,44,48,47,56,45,47,35,54,21,12,8,9,10,10,10,14,22,0,12,12,9,5,0,19,19,9,5,17,23,23,27,12,7,9,12,12,1,16,6,12,16,5,7,12,8,13,14,14,11,17,6,11,11,20,20,0,9,14,20,10,14,21,0,26,7,14,8,9,14,16,13,16,23,12,9,13,0,20,11,12,8,13,8,18,14,13,10,19,10,17,15,10,24,10,17,12,4,0,9,15,16,6,18,5,12,8,3,7,6,5,1,5,2,12,0,8,2,5,3,0,3,0,0,1,0,5,1,14,0,1,0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,2,1,1,4,89,93,73,71,80,77,74,73,81,81,55,57,68,72,83,75,73,64,77,70,64,60,59,60,49,51,77,66,64,63,55,51,57,51,65,55,72,65,68,64,64,38,4,0,4,2,5,2,1,2,3,13,6,10,9,11,2,7,5,0,3,0,1,15,4,2,0,3,13,8,0,11,16,0,0,19,6,0,11,4,2,11,16,24,1,12,19,14,10,0,4,0,0,12,7,14,18,2,8,0,9,5,0,6,3,7,0,3,6,0,6,15,10,0,6,6,3,13,5,6,0,4,0,7,15,3,2,0,5,9,4,11,6,0,2,7,0,3,4,3,2,1,0,0,0,0,0,1,0,6,4,11,9,15,20,27,12,16,16,19,18,29,25,27,32,39,36,38,32,39,42,30,36,33,43,8,0,2,12,12,13,19,1,26,0,1,0,19,0,16,10,18,5,7,26,29,16,20,8,1,8,3,22,4,12,1,2,5,10,0,9,13,8,9,8,15,5,0,0,26,16,2,0,0,0,19,0,22,11,11,26,5,0,0,0,15,19,19,15,7,5,7,0,0,16,7,4,6,0,9,29,14,6,10,2,12,9,24,0,34,16,13,10,12,2,8,18,19,13,10,17,5,0,10,5,5,19,18,20,26,25,6,5,17,0,0,15,7,12,7,4,9,0,7,2,3,14,0,7,12,6,2,0,8,23,2,12,10,9,8,16,66,205,223,218,194,94,88,84,80,79,73,74,79,65,78,79,81,79,75,78,81,81,55,74,68,67,70,83,79,78,73,76,78,75,67,46,54,48,63,64,69,65,52,78,59,59,59,78,69,49,71,61,70,75,43,5,0,6,15,16,1,15,10,14,15,4,10,19,5,0,8,5,9,9,21,3,13,23,6,9,20,14,10,6,13,15,9,15,0,2,7,0,1,5,4,2,4,6,0,8,3,9,12,0,3,6,3,5,11,14,12,18,11,12,1,0,0,5,2,6,2,1,0,0,1,0,7,0,7,0,0,4,32,7,6,18,13,8,15,14,6,8,0,5,8,10,9,1,0,0,0,0,0,0,0,9,11,0,7,10,12,13,19,12,21,18,29,18,20,13,27,21,30,37,42,45,38,41,50,58,49,56,26,31,34,6,2,4,36,15,26,14,17,3,11,11,17,11,9,9,14,9,11,5,23,19,7,4,0,4,12,3,2,17,3,21,2,14,31,12,1,21,5,4,22,6,23,15,21,21,22,6,10,11,15,0,5,8,4,3,14,11,22,13,13,4,16,14,19,12,14,11,12,5,0,15,6,17,16,12,21,16,5,7,11,19,14,14,13,11,16,2,13,10,7,19,13,15,7,12,17,9,8,0,9,12,8,5,14,2,8,10,4,18,6,5,6,5,6,6,1,7,5,13,9,19,0,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,0,0,1,84,85,69,80,77,78,74,75,74,81,69,62,67,60,65,68,78,68,76,76,64,64,67,68,59,52,57,58,59,63,60,55,61,49,56,52,69,60,62,70,76,65,45,28,8,0,0,0,0,0,5,6,7,5,6,9,10,15,9,2,5,2,7,17,1,5,9,11,7,9,4,10,9,7,3,14,6,6,8,3,0,9,11,11,3,11,3,5,4,8,4,0,0,4,0,9,10,3,8,6,15,7,2,5,0,4,3,4,8,3,4,0,0,1,0,7,2,6,0,0,2,2,1,4,11,0,0,0,0,6,0,2,5,5,0,3,0,0,0,0,0,3,0,0,4,0,0,0,0,2,6,18,12,19,16,25,13,15,8,17,17,28,33,34,44,48,41,43,45,44,40,29,30,25,25,0,0,7,1,14,13,16,7,18,6,8,7,8,2,9,3,6,7,6,10,1,12,20,0,4,17,0,12,11,12,5,6,12,10,9,19,5,1,11,11,10,7,1,8,16,8,9,5,1,0,7,9,6,3,11,25,6,7,7,0,6,12,12,9,7,8,0,3,6,0,9,17,8,3,14,22,3,8,8,7,12,15,9,11,29,13,7,15,17,10,17,24,15,14,23,18,6,13,10,0,8,13,7,14,11,8,0,10,11,7,5,18,1,13,7,10,8,5,7,8,2,16,0,10,12,5,6,8,8,15,4,12,8,10,5,11,70,201,223,219,190,88,88,88,84,87,74,76,62,69,80,81,82,80,76,81,75,75,65,71,76,70,71,72,71,75,71,81,74,65,74,66,71,67,69,68,72,68,59,61,55,60,51,70,69,60,69,66,71,85,65,44,33,15,0,2,0,1,5,8,0,1,16,6,9,16,18,10,12,15,12,9,16,14,0,8,18,13,9,4,15,13,11,16,4,9,3,1,5,18,2,0,8,9,0,7,10,10,5,3,9,5,3,3,1,8,0,12,9,12,10,0,0,14,2,13,0,16,0,0,5,8,3,1,1,0,0,9,13,7,6,11,7,5,6,8,3,5,4,1,6,1,0,0,0,0,5,9,6,8,5,9,6,3,6,13,18,11,17,13,18,16,20,13,15,13,14,29,35,45,51,55,49,59,53,50,46,37,22,18,16,0,3,8,23,13,23,13,17,13,19,16,11,11,20,11,25,10,7,6,19,11,0,5,10,6,10,9,5,9,12,9,0,10,13,11,10,18,9,1,18,8,13,14,13,11,23,8,6,15,12,8,8,5,8,0,21,3,9,1,12,1,10,10,15,6,11,14,4,8,10,1,10,16,12,0,28,9,11,11,8,9,18,6,9,14,18,16,19,16,16,21,16,12,4,15,3,8,10,0,8,6,8,3,5,3,4,3,14,9,6,5,5,5,4,8,3,8,7,10,6,21,0,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,0,0,0,80,68,60,83,73,80,72,78,71,75,68,71,70,67,71,72,73,63,80,79,72,76,64,69,64,66,64,60,59,59,58,57,55,46,46,48,61,63,60,68,74,72,74,67,43,35,16,0,0,0,3,5,4,1,5,8,8,7,9,10,10,8,13,16,14,14,16,0,11,10,9,9,7,10,11,9,7,3,10,0,2,9,7,3,8,11,15,2,6,9,7,0,2,11,5,5,11,0,4,17,11,0,5,7,2,4,11,1,6,0,9,0,5,8,0,3,1,4,1,8,4,0,2,2,5,0,0,3,0,2,0,0,2,5,0,2,0,1,10,10,10,13,9,7,9,8,13,8,8,13,15,24,19,22,24,27,17,23,13,24,26,31,32,42,46,51,46,45,34,29,21,0,11,2,0,0,6,6,0,18,10,15,18,13,3,6,10,11,10,19,11,3,7,16,9,0,6,8,0,15,13,2,15,20,8,6,3,6,8,13,10,11,3,9,7,11,19,7,0,17,11,12,14,9,0,8,10,0,5,11,16,2,8,5,10,13,13,5,7,6,4,0,5,6,0,4,7,1,4,12,6,1,10,10,9,17,18,6,16,10,23,24,23,27,24,19,6,17,12,26,14,12,14,12,16,15,5,10,12,11,6,3,7,9,10,10,10,1,14,11,10,18,12,16,18,11,15,13,15,8,13,18,16,14,17,5,2,17,7,2,13,65,192,225,219,192,91,90,86,92,93,86,84,60,77,80,74,76,80,78,79,79,75,65,69,69,74,66,37,60,66,68,78,69,64,77,66,74,68,71,70,74,60,59,39,57,64,48,53,55,56,57,67,67,82,76,76,78,65,48,27,7,0,0,4,5,14,21,0,9,15,12,8,11,12,5,0,15,13,0,12,15,11,12,4,10,3,6,7,11,22,14,0,14,13,8,0,14,27,5,6,7,9,10,8,11,9,11,14,0,3,10,7,7,7,12,4,10,11,5,13,6,15,7,20,19,14,11,10,16,7,9,12,4,10,12,6,6,8,17,9,12,7,5,0,6,5,4,12,12,16,23,18,14,19,13,8,23,18,23,26,29,19,21,18,18,17,24,19,22,22,20,34,46,53,57,53,41,32,25,21,22,16,7,4,5,0,10,12,12,10,31,16,27,29,25,14,12,21,17,16,18,12,17,13,9,11,2,12,5,6,21,26,4,14,14,8,6,14,0,12,9,16,7,6,12,9,14,14,2,10,12,1,11,26,16,16,7,6,3,0,9,0,0,9,8,4,10,14,11,12,9,9,6,6,15,3,8,6,5,6,6,13,14,15,8,9,8,3,9,5,10,11,13,11,11,9,5,13,12,14,10,15,12,19,13,9,14,6,12,11,5,8,5,9,6,7,3,4,4,3,0,6,3,5,2,18,0,0,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,1,0,0,84,63,62,75,68,79,70,78,71,81,75,63,57,62,65,62,45,46,70,69,67,64,53,69,74,71,68,69,61,65,63,63,43,46,44,41,45,49,46,52,61,63,64,68,58,62,48,27,5,0,0,0,1,0,5,7,0,1,8,6,10,11,9,4,6,15,24,0,10,8,10,6,9,7,5,5,11,9,16,9,6,14,11,5,13,17,29,9,7,7,4,3,5,12,6,5,11,0,0,11,8,3,8,7,6,6,9,4,12,10,14,1,10,13,2,7,3,2,3,6,0,0,4,5,1,1,0,2,0,0,1,0,0,0,0,0,4,12,15,13,10,12,11,7,9,9,14,11,2,4,9,17,15,18,19,16,14,19,13,26,29,36,42,40,49,49,34,29,15,13,6,0,9,1,0,3,9,8,1,26,10,16,25,11,1,17,25,16,19,26,16,6,7,11,12,7,12,13,8,20,11,2,15,9,6,8,1,3,4,10,1,6,3,6,5,13,21,11,0,7,12,11,11,9,6,8,5,4,8,6,11,0,4,1,12,12,13,3,3,0,0,0,2,5,0,4,2,0,5,4,4,5,8,6,8,12,13,11,16,5,19,14,12,16,16,9,0,13,9,22,12,17,13,17,26,16,10,18,15,14,14,11,8,16,14,15,14,7,15,15,8,11,13,13,13,9,11,12,15,14,10,13,12,8,10,9,2,19,10,4,13,60,190,225,218,193,94,91,83,92,91,86,88,64,83,82,72,76,81,80,82,83,80,66,72,69,78,70,52,74,58,60,75,62,68,78,69,74,77,76,75,78,69,70,46,57,65,53,50,50,46,41,58,58,69,68,77,75,77,75,58,30,12,0,0,0,5,12,0,8,10,5,5,12,11,5,7,11,11,5,13,14,9,11,8,6,0,6,4,13,15,15,8,15,12,8,0,10,17,0,12,8,7,11,13,9,5,8,13,7,6,20,5,8,3,1,8,15,9,2,10,6,12,6,17,21,14,9,12,20,13,14,5,6,10,11,5,7,7,12,12,15,4,3,0,3,9,4,19,16,16,20,15,12,17,14,11,21,11,14,17,20,14,16,12,10,10,13,11,16,24,24,45,49,60,54,34,16,8,13,13,12,12,11,9,12,8,15,10,11,0,19,11,24,26,15,7,17,26,17,18,24,19,25,17,21,19,14,19,8,15,16,22,11,9,5,6,10,9,1,13,12,13,7,7,12,11,13,5,4,12,10,3,15,25,19,17,9,7,7,6,13,2,6,6,5,4,9,11,10,14,9,12,7,1,10,4,11,9,8,14,0,12,11,13,9,8,11,9,17,4,11,8,8,7,4,2,2,4,8,12,13,19,17,21,14,12,14,10,14,13,6,10,8,9,8,8,3,4,2,2,0,5,4,5,3,19,0,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,1,0,0,85,62,68,80,68,77,71,77,75,80,77,67,58,66,70,64,58,59,70,70,65,55,57,66,70,69,67,64,59,60,63,65,49,47,49,47,61,54,53,54,68,68,68,70,58,61,60,49,36,22,15,4,10,5,6,6,0,5,8,8,7,12,9,4,8,13,18,2,9,12,8,5,5,5,2,7,8,8,13,8,7,17,9,3,13,15,18,7,8,12,5,9,9,8,4,10,8,5,5,16,6,12,9,5,7,11,9,2,9,15,10,7,9,11,2,11,5,4,10,10,1,5,6,6,11,10,4,4,6,6,6,8,0,2,5,5,19,16,17,17,13,14,17,12,16,17,19,19,8,10,17,24,21,23,20,19,15,23,20,31,33,32,31,17,26,27,10,16,4,2,0,0,0,0,3,2,3,1,1,17,7,16,18,10,7,21,20,19,19,24,19,17,14,20,14,8,15,16,16,15,16,13,11,9,13,18,2,7,9,10,5,8,7,7,5,12,13,9,6,11,11,10,5,8,3,6,7,2,10,5,13,3,1,3,5,7,5,2,1,0,1,1,4,4,5,3,8,5,8,5,7,6,8,6,8,10,11,7,15,10,17,8,9,14,8,8,4,9,8,18,12,17,12,13,18,14,14,14,16,16,15,11,8,15,13,13,11,8,12,14,9,9,14,12,10,10,12,8,15,12,10,12,13,11,13,13,8,14,12,7,13,64,194,224,219,191,95,92,87,92,90,84,85,64,80,82,76,78,80,78,80,79,76,72,77,75,74,71,63,74,66,64,77,68,70,73,62,71,67,62,66,65,61,60,46,51,57,51,56,55,50,46,62,60,64,69,80,75,82,80,70,49,43,21,20,15,13,10,0,11,10,4,7,12,11,6,7,11,7,9,12,11,7,7,9,4,2,7,6,12,11,11,9,11,13,5,2,9,11,2,12,7,11,10,18,7,5,10,7,7,13,17,7,7,7,3,9,12,11,1,9,11,10,9,10,17,15,7,10,12,13,13,9,8,7,8,11,12,10,9,18,14,8,11,15,6,15,11,19,17,15,16,18,15,21,16,16,23,14,18,21,23,19,24,16,18,20,20,20,25,30,30,37,28,41,35,17,9,1,8,11,6,8,6,1,6,8,10,12,11,3,10,13,22,20,17,8,13,19,20,15,23,17,23,21,22,22,17,14,8,17,14,19,15,6,7,10,21,7,7,14,15,12,11,4,14,11,13,5,6,12,11,9,14,19,18,15,9,6,7,9,11,10,8,6,13,6,10,11,11,12,15,13,11,1,7,5,9,10,9,11,9,9,12,12,10,8,12,5,9,9,11,7,10,9,7,5,5,5,7,11,8,15,15,10,13,7,11,9,10,10,3,7,6,7,6,5,2,5,3,3,0,4,4,5,3,20,0,1,1,1,1,1,1,1,1,1,1,
0,0,6,6,6,6,2,2,0,0,0,0,86,69,70,80,72,72,73,80,74,78,78,68,61,67,70,65,58,58,66,66,72,66,58,63,70,68,73,69,67,68,72,74,69,63,70,67,94,75,72,70,80,82,82,87,82,93,89,84,69,48,27,13,10,7,10,8,1,7,10,12,7,8,8,7,7,15,15,1,9,11,7,8,3,5,2,8,12,10,16,13,6,16,11,4,10,13,18,9,12,13,5,14,9,9,6,8,9,3,11,20,6,9,12,8,6,12,12,4,11,15,14,8,8,6,3,11,7,8,12,13,7,8,8,5,12,10,7,5,7,8,10,13,14,11,9,14,27,28,26,28,25,22,23,21,24,26,30,31,14,21,38,45,41,42,41,41,39,52,48,60,54,52,40,19,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,16,15,15,7,25,20,23,24,29,30,30,26,29,23,19,16,22,23,24,23,18,11,9,15,17,8,8,10,9,7,10,6,6,6,11,11,9,9,11,11,9,7,9,4,6,5,1,8,6,10,0,0,0,2,4,5,0,0,0,2,4,5,4,9,6,8,10,6,2,5,8,6,7,8,10,10,8,14,10,13,7,10,11,7,8,3,5,11,17,17,18,17,16,18,15,19,21,21,21,21,13,13,22,13,13,17,13,15,17,13,10,16,16,12,11,15,10,17,14,15,14,16,17,19,18,15,16,2,0,16,66,186,215,218,189,96,92,83,89,88,84,87,69,75,80,76,76,80,77,78,77,79,72,75,75,75,75,70,73,70,68,74,66,65,67,59,69,60,58,60,61,65,65,62,64,85,78,72,74,69,70,81,76,104,85,91,96,102,107,95,78,38,40,37,27,19,9,2,14,10,7,6,10,11,7,8,9,8,7,12,13,4,7,13,3,7,8,7,8,12,13,14,12,13,6,1,9,14,6,13,5,11,12,15,11,4,8,1,6,14,17,10,7,10,8,9,12,11,4,10,11,13,7,8,15,14,11,10,11,14,16,9,10,12,12,14,15,14,14,20,12,17,18,19,18,18,18,28,26,25,26,25,22,25,22,24,30,17,24,37,38,39,45,40,44,41,51,51,54,53,54,45,28,13,12,5,0,0,0,0,0,3,0,0,0,0,0,1,0,7,15,7,15,14,12,9,17,21,17,16,24,20,26,30,29,23,18,19,13,18,17,16,19,15,12,13,19,12,8,18,17,12,9,2,11,8,10,4,8,10,10,9,14,14,15,12,7,8,8,8,10,11,6,4,14,3,7,9,9,13,16,15,14,8,8,4,6,10,10,14,12,8,10,12,11,8,10,3,3,10,16,7,9,9,6,4,7,8,7,11,11,11,15,6,12,13,15,11,15,10,5,9,9,9,5,5,3,5,6,5,0,24,22,12,10,17,0,1,1,2,2,1,1,1,1,1,1,
0,0,6,6,6,6,2,2,62,0,10,24,53,89,62,77,72,75,78,78,75,76,73,60,66,67,66,68,62,63,68,68,68,68,64,63,65,65,70,67,65,68,70,70,70,66,70,66,69,81,71,67,65,59,52,51,26,47,42,35,29,17,12,7,7,7,7,7,4,4,9,7,7,6,7,7,6,10,12,3,8,8,7,6,7,6,6,11,8,8,8,8,5,8,10,7,8,10,10,11,8,8,3,4,8,7,5,6,6,3,6,12,5,5,5,5,3,6,8,5,5,7,6,5,3,2,2,6,4,4,5,6,4,4,4,2,4,4,2,1,2,3,4,6,7,1,1,2,6,10,10,12,4,6,8,6,7,8,9,10,14,2,18,24,25,28,31,35,49,39,35,41,40,44,43,37,27,35,29,26,25,21,16,8,0,5,6,4,2,0,0,8,11,10,11,11,9,13,15,15,17,16,16,17,15,18,19,14,14,15,15,16,15,13,14,11,12,14,11,9,10,9,11,11,10,7,9,11,12,10,8,14,9,10,9,7,8,8,7,9,8,10,7,7,3,3,5,9,6,7,7,5,5,5,6,5,7,8,7,7,6,5,11,10,10,8,9,10,10,9,14,16,13,16,15,14,14,9,9,13,15,16,17,18,16,16,17,12,15,17,16,17,14,10,10,17,9,10,12,12,12,12,9,9,13,13,11,10,11,11,12,12,12,13,15,15,17,14,11,13,102,2,54,82,169,226,212,189,89,92,85,83,85,84,84,72,77,76,77,78,78,78,78,79,72,74,74,73,75,73,67,69,69,71,71,71,67,66,61,68,65,66,67,68,68,67,68,66,78,81,75,72,74,73,77,73,54,65,64,57,58,58,49,34,14,20,17,13,13,8,5,12,8,8,8,8,11,9,7,9,9,9,10,11,9,8,13,7,9,8,9,9,8,9,5,10,7,8,7,5,10,8,10,6,8,8,8,8,5,7,6,2,8,11,9,7,7,5,2,8,7,7,8,9,8,4,3,8,7,7,6,6,8,7,5,8,9,9,9,10,10,10,12,8,9,7,7,7,6,9,13,11,8,11,12,10,9,8,9,14,16,4,20,24,26,32,30,33,48,37,35,41,37,42,40,40,29,35,32,27,25,27,23,19,4,11,8,4,5,0,2,6,13,13,12,14,14,12,12,16,15,13,14,14,15,15,18,20,14,14,13,11,13,14,13,12,11,12,11,11,11,9,13,11,10,10,9,7,12,12,12,10,8,11,12,12,13,11,11,9,9,9,9,9,10,8,7,11,8,7,10,12,14,16,13,10,10,9,8,8,11,11,12,13,12,12,12,13,11,11,8,9,13,15,12,12,11,9,8,10,10,11,12,13,13,11,8,11,12,13,10,11,8,6,11,8,5,7,6,4,6,6,5,1,12,27,14,12,12,0,0,1,2,2,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,0,0,78,63,84,72,73,83,74,72,77,80,78,76,69,68,73,69,67,65,71,75,71,68,79,68,57,63,24,41,42,31,42,29,38,32,43,46,50,63,64,73,59,62,43,37,53,55,57,66,65,59,59,45,34,34,20,2,0,0,13,13,9,13,5,0,0,5,11,10,0,3,3,6,4,0,0,0,11,5,10,11,0,3,7,0,13,6,9,5,4,11,4,2,8,0,9,4,10,9,8,9,7,1,5,3,16,5,9,8,8,10,3,9,15,12,13,13,10,1,7,12,2,12,8,6,6,17,19,11,10,2,11,11,31,5,12,18,9,9,6,9,9,8,11,9,3,3,7,10,8,15,14,20,11,19,29,30,38,32,53,49,14,13,12,6,26,21,9,10,21,19,8,16,0,27,6,8,12,16,9,13,10,14,12,16,10,20,5,9,25,1,7,18,24,13,13,15,6,8,12,22,18,22,16,14,11,19,18,8,0,12,9,1,5,6,20,6,8,6,9,5,12,9,12,15,20,2,4,5,8,11,9,1,7,16,7,2,20,11,0,17,4,3,5,14,12,0,0,0,2,0,4,0,7,0,8,12,4,9,11,7,13,8,5,13,3,4,1,8,13,18,7,10,6,7,20,10,9,13,3,8,8,4,1,3,5,7,7,0,1,0,8,14,5,8,6,4,13,10,0,3,9,8,16,8,5,7,12,13,13,17,17,59,193,230,215,184,90,86,95,98,94,97,86,81,86,95,83,76,83,86,82,81,74,81,78,83,76,77,83,80,79,71,72,77,70,73,69,80,67,85,75,78,73,69,63,65,67,66,67,70,58,61,62,67,70,44,60,55,57,72,67,68,53,66,48,46,40,41,22,0,0,4,11,12,9,11,17,14,1,7,6,16,4,13,6,5,18,4,7,8,12,0,4,7,7,4,8,2,15,3,7,0,1,7,4,12,15,12,6,1,9,5,8,11,3,10,13,3,0,7,3,10,2,2,13,3,4,0,9,8,5,21,0,6,7,0,8,13,14,16,12,1,8,16,13,0,17,16,3,10,11,12,16,8,2,9,15,7,12,19,9,15,10,20,15,25,32,36,38,47,41,1,10,18,10,7,29,10,15,26,6,10,14,6,3,8,4,8,4,2,24,21,20,10,13,5,6,20,4,8,15,10,19,8,7,22,17,6,12,17,8,29,27,10,8,12,11,0,16,17,5,5,26,4,2,15,11,0,13,8,3,6,16,20,23,5,12,4,19,10,10,19,16,7,0,12,7,7,11,0,23,14,5,9,17,16,6,5,8,15,7,11,7,10,12,4,9,8,2,17,14,28,10,5,6,15,10,10,12,6,8,21,3,4,3,13,5,11,11,7,8,6,3,4,10,14,13,0,2,0,1,0,7,3,5,8,19,0,0,0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,1,0,2,78,78,84,85,75,69,71,84,80,79,75,67,68,77,78,71,74,71,67,63,77,79,76,75,85,85,76,80,69,58,71,64,63,70,69,74,69,62,68,67,60,62,65,49,69,59,48,58,65,64,54,55,68,51,40,30,14,8,6,0,0,7,13,11,7,12,11,0,2,8,5,1,10,8,19,2,19,16,5,0,6,9,8,12,3,7,10,4,6,0,0,6,6,5,5,11,0,9,6,13,0,3,4,6,4,2,0,1,0,6,0,3,4,0,5,13,4,4,0,5,3,4,6,12,9,10,19,3,14,4,0,15,2,1,0,5,5,5,3,8,1,0,8,5,9,8,11,6,11,18,6,20,10,23,35,40,28,37,43,0,6,4,5,2,16,0,8,18,11,4,10,6,0,11,11,11,1,9,17,20,16,19,6,9,0,26,18,26,3,23,0,11,4,16,13,0,9,16,0,40,14,6,6,13,11,13,20,12,11,7,22,11,1,13,0,1,0,3,0,17,16,12,14,0,0,14,13,18,8,5,12,15,3,13,4,22,12,6,25,12,3,12,16,17,2,15,26,29,10,19,12,26,0,3,0,6,1,13,15,16,13,16,4,3,16,23,10,20,12,14,23,9,6,18,8,19,14,29,17,12,16,18,7,10,0,7,0,27,24,16,1,14,4,7,0,14,2,14,0,4,17,18,0,11,10,7,11,11,14,0,5,63,203,225,219,189,110,101,97,104,91,103,56,92,85,86,93,90,65,71,76,72,86,70,89,81,77,71,73,78,73,72,75,79,61,73,77,68,74,79,71,68,81,67,51,52,67,66,51,57,60,66,63,59,66,66,43,50,61,71,65,63,73,60,52,55,62,42,42,47,19,3,0,9,18,11,5,4,0,12,8,5,6,3,8,0,0,18,12,12,9,4,2,21,1,4,7,2,1,9,3,0,15,5,0,21,0,0,1,17,0,35,12,10,6,21,0,11,4,17,15,0,3,31,0,7,6,6,0,6,7,4,11,0,0,8,6,5,17,7,10,0,5,14,0,9,0,23,5,4,11,9,6,9,4,4,0,15,16,20,14,18,15,25,23,31,33,32,45,39,9,34,4,20,0,17,33,9,8,14,0,5,8,20,12,18,39,18,18,16,6,6,7,10,15,33,34,30,11,13,11,25,9,18,1,15,0,15,13,0,4,27,0,2,17,1,0,16,6,23,16,33,14,13,17,32,24,11,10,4,18,22,31,12,8,14,18,17,6,0,0,6,1,18,3,2,3,4,6,12,1,1,0,11,5,6,8,14,0,20,11,13,5,7,9,10,24,18,27,18,17,30,15,14,12,16,6,5,11,10,9,23,3,23,16,10,1,0,7,6,0,9,5,6,10,0,2,1,8,0,1,2,6,1,1,3,16,0,2,0,1,1,1,1,1,1,1,1,
