36,37,35,32,34,33,34,37,35,36,35,34,33,33,33,32,36,37,36,32,37,33,32,35,40,38,37,37,39,38,41,46,43,43,45,45,46,42,44,42,48,48,46,46,46,46,46,46,42,44,44,41,45,41,38,37,41,42,42,43,40,38,38,39,34,34,33,32,33,31,32,36,36,34,36,39,40,35,34,37,33,33,33,34,32,28,30,35,33,26,29,33,35,34,37,43,39,34,36,39,40,40,42,44,47,41,43,44,47,50,52,54,51,52,51,48,48,48,53,50,46,46,46,47,44,46,46,44,40,40,38,38,38,36,39,45,41,42,43,43,43,40,38,36,39,38,43,46,40,41,41,40,36,33,32,34,35,39,37,32,31,29,30,32,31,30,35,31,33,29,30,32,33,35,32,38,39,37,39,42,40,41,40,37,33,35,33,31,29,30,31,32,34,33,35,35,38,39,35,31,35,35,33,32,33,33,32,30,37,35,36,36,39,40,35,39,37,35,35,34,37,39,35,40,38,38,38,38,38,38,34,39,36,38,38,37,37,36,32,30,34,35,33,30,29,31,33,35,36,36,34,32,28,34,34,41,39,40,40,38,39,39,37,35,40,41,41,42,41,36,36,39,39,38,0,0,0,0,0,0,0,0,0,0,0,0,
37,37,31,22,20,25,28,23,40,35,34,38,42,37,32,30,40,37,37,40,40,35,32,32,32,34,32,30,36,44,44,38,41,46,47,41,39,42,44,40,42,41,44,52,55,52,49,48,44,50,42,37,47,50,41,37,42,39,39,40,39,38,41,47,38,37,34,30,28,28,32,35,29,40,37,49,39,28,47,36,24,33,27,33,18,29,25,33,24,27,28,28,32,38,38,35,36,42,48,42,34,31,38,48,47,51,51,52,46,45,46,48,65,53,49,46,39,43,51,46,53,45,39,41,49,50,44,37,25,26,24,20,24,33,38,37,45,44,36,26,29,39,36,24,34,44,47,39,30,27,31,33,32,20,33,39,28,37,38,5,24,16,23,33,31,31,33,29,30,26,33,12,17,43,31,28,19,28,37,40,43,43,37,30,33,27,25,27,26,22,24,30,33,30,25,25,27,30,30,30,28,31,28,26,28,35,40,40,45,35,30,37,49,51,40,28,29,22,21,29,36,36,35,37,38,40,28,20,30,34,30,31,45,48,39,30,30,28,28,38,28,31,26,27,36,34,27,28,31,32,33,31,25,22,26,33,35,38,36,31,32,36,34,28,38,30,25,30,37,36,33,31,30,30,0,0,0,0,0,0,0,0,0,0,0,0,
37,37,31,22,20,24,27,23,29,25,26,32,39,37,33,32,36,30,29,36,42,40,33,29,36,37,35,33,36,41,38,32,38,43,45,42,43,46,44,39,42,40,42,48,51,49,47,48,38,47,43,38,46,48,43,44,43,38,35,36,35,33,35,38,40,40,41,42,43,45,45,46,27,33,30,42,35,26,38,22,17,27,24,33,19,29,23,30,25,27,26,24,28,34,35,32,36,41,46,43,38,37,44,51,43,47,48,49,44,44,47,50,56,50,52,50,41,44,55,55,47,41,37,39,47,49,42,35,32,27,24,25,31,35,36,35,41,41,33,24,26,34,32,22,32,42,48,42,32,29,30,31,20,17,27,30,23,31,32,10,29,24,28,28,22,29,43,45,28,24,35,22,25,42,31,32,31,33,33,29,29,33,34,31,35,28,24,26,25,22,23,26,29,26,22,24,30,34,32,30,37,35,29,26,29,34,32,27,24,34,40,35,29,29,31,32,38,31,28,33,36,33,30,30,31,34,25,19,29,33,29,30,37,40,32,27,31,30,29,37,24,28,23,23,34,33,26,29,34,35,34,31,26,26,33,41,30,33,33,32,35,39,38,33,35,29,27,35,41,40,35,33,37,35,0,0,0,0,0,0,0,0,0,0,0,0,
34,33,29,22,21,24,28,28,31,28,29,37,44,43,40,40,34,26,25,36,46,45,36,29,40,41,39,38,40,43,39,32,38,40,42,43,46,49,45,38,44,39,38,43,45,44,44,46,33,44,43,39,44,46,45,51,46,38,32,33,34,32,31,32,27,28,31,37,43,45,43,39,37,34,28,35,31,27,36,22,14,24,22,35,23,30,24,30,28,29,27,24,26,32,33,30,32,34,38,38,38,39,44,49,45,48,47,48,43,45,48,53,46,44,50,49,37,38,51,52,44,40,37,41,49,49,41,33,32,23,22,31,38,37,35,38,38,39,33,25,25,31,30,22,29,40,46,42,34,30,30,29,17,23,26,25,27,34,32,22,20,24,30,23,13,26,44,45,24,22,34,31,30,34,25,30,33,34,30,24,23,28,30,29,34,27,24,28,32,33,35,36,35,29,24,27,35,40,35,31,35,31,25,25,33,40,35,25,24,44,53,39,26,29,37,40,38,32,30,34,36,33,30,28,30,35,28,23,31,33,28,28,33,35,28,26,35,34,29,32,24,27,22,22,33,34,28,31,35,37,36,31,27,30,39,47,27,30,31,32,35,38,36,32,34,29,29,37,42,39,32,28,29,27,0,0,0,0,0,0,0,0,0,0,0,0,
31,29,26,23,22,25,31,34,33,30,30,37,42,39,35,34,37,31,31,40,48,45,36,30,46,43,43,45,48,48,44,39,43,41,39,41,46,48,43,37,47,41,37,38,39,38,39,42,34,42,39,37,44,45,43,49,49,40,33,34,37,36,33,32,28,27,28,35,43,45,42,37,39,32,27,25,19,23,35,31,21,27,23,37,25,32,25,33,32,33,32,30,32,35,34,29,33,34,37,38,41,43,46,48,47,52,50,50,45,46,50,55,49,48,52,50,39,38,47,45,46,43,42,46,52,50,41,33,25,15,18,33,38,32,34,43,35,36,32,26,25,29,28,24,28,37,42,37,30,28,29,29,19,27,23,20,31,38,30,25,11,21,32,26,18,31,42,34,27,27,35,39,35,27,24,33,31,32,32,31,31,32,30,26,34,31,26,27,30,32,31,30,38,31,21,22,30,35,29,24,33,33,29,30,35,38,32,23,29,48,52,32,29,40,43,33,32,26,26,29,33,34,33,32,34,43,36,30,36,35,27,26,34,36,28,28,39,38,28,27,29,31,25,25,35,35,30,33,33,38,38,32,28,31,38,43,26,29,30,31,32,31,27,22,35,32,30,34,36,31,24,21,32,30,0,0,0,0,0,0,0,0,0,0,0,0,
33,32,29,26,22,22,28,32,33,29,29,35,40,37,33,31,40,36,35,41,42,37,31,29,48,45,44,47,49,46,41,37,48,44,39,39,43,44,41,39,47,42,37,37,37,34,34,36,38,42,36,34,44,44,38,42,48,38,32,34,38,37,35,35,29,29,27,31,37,40,37,33,35,24,28,27,16,21,28,30,25,28,22,35,24,30,24,33,30,33,34,33,35,36,33,27,35,36,38,39,42,44,45,45,43,46,45,47,44,48,54,59,51,48,51,50,43,44,49,43,45,45,45,47,51,47,38,30,29,23,27,40,39,31,35,49,37,39,38,34,32,33,34,34,27,34,36,30,25,26,29,30,18,27,22,17,32,38,28,18,9,19,30,23,18,31,39,28,23,24,27,37,33,22,28,38,35,37,37,33,32,33,31,27,32,29,25,24,27,30,31,29,37,27,16,16,24,30,27,24,32,34,33,34,35,36,31,25,27,44,47,29,24,35,40,33,29,29,27,25,26,27,26,24,33,42,38,33,38,37,29,28,32,32,24,26,39,39,29,28,29,33,27,26,34,33,26,29,30,38,39,32,27,28,32,32,24,24,26,29,30,27,22,20,37,32,30,32,33,30,26,26,31,30,0,0,0,0,0,0,0,0,0,0,0,0,
36,32,31,28,24,22,29,36,35,30,30,35,40,37,33,31,46,37,32,36,40,39,35,34,50,45,43,47,49,45,41,39,48,43,41,42,44,42,41,41,42,39,37,39,39,36,35,36,41,40,33,33,40,37,33,40,44,39,35,35,37,35,35,36,30,28,29,31,37,39,38,36,38,25,32,24,16,25,27,31,29,28,22,38,28,33,25,35,28,31,30,29,31,35,34,29,32,33,37,37,40,42,43,44,41,45,45,47,44,47,51,56,50,45,49,50,42,44,52,48,46,45,46,48,52,49,42,35,36,29,27,32,36,33,36,43,34,37,39,37,34,34,37,40,28,34,35,31,27,28,30,30,18,21,30,31,29,37,33,21,16,19,29,28,17,25,35,31,24,31,28,37,35,22,31,34,36,38,35,30,29,31,32,30,34,35,34,28,26,29,31,30,38,32,24,23,29,33,29,25,30,32,31,32,34,36,30,22,25,36,38,30,23,30,36,33,34,34,30,25,23,26,27,26,31,41,38,33,38,36,29,29,35,34,25,24,37,38,31,31,28,32,27,27,36,34,27,28,32,40,41,32,26,29,33,32,27,25,26,30,33,30,27,27,35,32,31,34,33,28,25,25,27,27,0,0,0,0,0,0,0,0,0,0,0,0,
37,35,32,29,26,22,29,38,34,31,30,35,40,36,32,30,43,37,32,34,38,37,36,36,48,47,45,45,49,44,40,40,45,44,42,41,43,40,39,42,40,38,37,40,41,37,34,35,37,43,36,32,40,35,31,39,47,41,37,38,39,37,38,40,30,28,28,31,35,37,38,37,33,28,29,26,17,21,25,33,28,31,26,38,31,34,26,36,27,29,29,28,30,35,35,31,31,33,38,37,40,40,41,42,42,44,45,47,44,46,50,55,53,45,49,50,43,45,53,50,49,46,45,49,52,50,43,38,36,33,30,32,35,35,38,42,43,40,40,40,39,37,42,47,27,32,36,29,26,29,31,30,23,23,31,35,31,37,36,20,16,21,29,29,18,22,31,30,26,29,31,34,33,27,34,33,33,38,36,30,28,32,33,31,36,36,33,31,25,28,30,29,37,34,26,26,30,33,29,26,30,32,30,31,34,36,30,21,24,32,34,27,22,27,33,33,32,32,27,25,20,25,27,26,34,41,36,33,38,36,29,31,35,34,26,23,35,37,31,33,28,33,28,29,38,35,26,27,32,40,40,33,25,29,32,29,27,26,27,29,34,30,28,30,34,31,29,33,32,27,24,24,28,26,0,0,0,0,0,0,0,0,0,0,0,0,
29,32,29,26,23,23,28,32,34,34,35,34,41,38,34,32,37,37,37,35,41,39,35,33,42,42,42,41,44,44,41,37,43,43,43,42,43,43,42,40,42,42,42,42,45,42,40,41,42,42,41,40,41,43,39,43,40,41,40,37,39,37,38,40,35,31,32,33,36,38,38,37,31,32,31,29,27,26,33,30,29,27,28,30,30,27,28,33,31,28,29,29,30,35,35,31,37,35,37,39,39,39,42,46,53,46,44,49,44,46,49,53,48,49,48,46,44,43,52,49,44,46,47,45,50,49,42,36,37,32,33,32,37,38,41,44,40,41,40,38,36,39,40,38,33,35,35,36,29,28,30,31,28,26,29,31,32,36,34,17,27,21,23,27,23,26,36,34,30,28,29,31,30,30,31,32,33,33,33,33,31,33,33,30,30,31,30,27,27,27,29,30,32,31,28,24,30,33,30,27,33,32,31,30,32,36,33,26,34,34,34,35,29,34,36,33,30,30,29,27,28,30,30,29,33,34,34,32,31,35,29,30,33,33,32,29,31,34,30,34,30,29,30,29,33,34,27,29,33,34,33,33,26,28,32,35,31,30,31,31,33,33,31,29,32,33,33,32,36,32,28,27,31,29,0,0,0,0,0,0,0,0,0,0,0,0,
34,31,33,36,29,19,26,39,40,36,31,31,42,49,45,36,37,27,11,31,29,45,38,48,48,43,44,48,43,35,38,50,52,49,44,41,41,41,40,39,49,30,40,36,42,49,28,32,42,35,31,35,40,40,35,31,36,25,37,40,39,34,22,34,39,29,42,37,29,36,34,37,28,25,35,40,31,30,40,44,21,25,40,53,43,25,26,41,28,30,35,37,33,27,28,34,33,31,27,25,31,40,46,48,41,44,47,52,46,42,43,49,43,46,45,42,45,52,56,51,51,55,51,43,46,52,47,36,42,43,26,31,40,45,49,32,22,40,50,41,33,36,42,43,28,32,43,46,38,37,35,23,28,37,22,37,42,32,43,27,21,28,35,36,31,30,35,40,26,32,40,43,38,32,31,35,34,35,43,43,35,36,36,25,37,37,36,34,31,28,26,25,36,34,29,28,29,30,28,28,31,34,32,32,42,49,37,17,24,28,14,24,24,34,22,32,39,33,26,24,28,30,29,26,33,37,27,19,31,38,32,27,28,37,29,21,31,38,32,26,29,32,32,36,42,31,22,28,28,25,19,23,27,17,13,26,24,17,29,26,45,32,39,34,41,32,27,28,26,20,22,30,34,29,0,0,0,0,0,0,0,0,0,0,0,0,
31,28,30,34,29,22,31,44,36,32,27,26,36,43,39,30,38,28,19,33,36,40,35,39,46,42,43,48,44,36,38,47,49,46,43,41,42,42,42,41,47,32,41,39,43,48,31,36,49,39,30,28,32,36,35,33,35,26,39,41,38,34,25,38,43,31,44,39,33,42,39,40,27,24,33,37,26,24,31,33,33,27,28,33,26,18,28,49,35,34,35,34,29,24,26,33,42,30,28,35,38,34,36,44,42,42,42,47,43,42,43,49,39,44,46,43,43,47,48,44,50,52,47,39,42,49,46,37,37,39,25,32,42,45,49,32,28,42,48,38,30,36,43,46,34,34,41,41,32,34,36,27,32,33,25,29,31,29,35,29,22,28,33,34,31,30,33,37,25,30,36,39,39,36,36,38,26,28,37,39,33,35,35,24,29,29,30,30,28,27,27,27,28,27,24,26,30,32,29,27,30,30,34,44,49,42,29,19,28,33,19,29,26,34,19,26,34,29,26,29,35,40,39,36,31,38,29,21,30,36,31,28,30,38,31,24,35,42,36,32,33,47,48,42,45,41,30,26,31,31,28,32,36,26,23,37,31,23,32,28,42,27,31,26,43,33,28,31,32,27,27,33,31,26,0,0,0,0,0,0,0,0,0,0,0,0,
31,29,30,32,29,24,32,45,37,34,29,28,36,42,39,30,39,28,29,33,42,32,31,29,36,33,37,45,46,42,44,51,46,44,42,41,43,44,43,42,47,37,45,43,44,46,35,40,52,45,36,33,35,38,37,35,42,34,45,44,40,37,29,41,41,28,39,36,32,42,38,38,21,19,30,38,31,30,38,40,54,40,31,30,26,24,37,56,47,43,40,37,31,27,30,37,44,27,27,42,45,31,30,44,49,45,40,44,43,42,42,45,42,48,52,49,45,45,46,44,58,58,51,42,44,50,47,39,31,35,25,36,46,47,49,32,36,44,45,35,29,36,44,48,34,34,41,40,32,35,38,29,30,27,35,30,28,31,25,30,24,27,30,30,29,28,30,31,35,38,40,39,36,33,32,31,29,31,40,43,37,38,37,25,23,25,27,28,28,29,31,33,27,26,25,30,37,40,34,29,44,33,29,35,34,24,24,32,31,39,25,34,31,38,22,27,32,29,27,30,35,36,32,27,28,39,33,24,30,34,30,29,28,36,29,22,32,37,32,29,26,50,52,39,40,42,31,22,24,29,30,34,36,27,25,40,27,21,29,28,39,30,33,31,38,27,22,28,33,29,27,30,37,32,0,0,0,0,0,0,0,0,0,0,0,0,
34,33,32,32,27,24,31,40,37,35,30,28,35,40,36,29,41,28,36,31,45,26,31,28,34,34,37,44,45,41,39,41,45,43,42,42,43,44,42,40,49,45,48,48,45,41,37,42,49,47,43,42,44,45,39,32,41,32,38,35,35,36,24,32,41,27,38,36,33,44,39,39,31,28,40,48,41,39,45,45,61,48,39,40,39,35,39,49,47,43,40,37,32,27,29,35,38,24,25,38,43,35,36,47,53,48,41,46,46,44,41,40,40,46,49,47,41,39,43,46,59,60,54,47,47,49,44,35,29,34,28,42,52,50,51,36,36,40,38,30,27,32,38,40,33,33,41,43,36,39,41,31,27,23,47,40,36,40,22,31,26,27,27,27,26,26,26,25,33,40,43,38,32,31,34,37,31,33,41,43,36,37,33,19,25,28,31,31,31,32,36,39,35,34,34,40,47,47,38,31,41,34,27,28,27,21,20,25,34,41,27,34,33,44,30,34,28,26,27,31,37,38,32,27,26,39,36,26,29,32,30,31,29,38,31,24,32,34,28,28,18,35,37,27,28,29,23,21,19,28,31,32,33,24,22,36,28,25,28,31,36,30,31,31,36,24,19,28,35,33,29,30,39,35,0,0,0,0,0,0,0,0,0,0,0,0,
35,33,32,31,28,27,33,39,39,38,33,30,35,39,36,29,41,29,37,31,43,24,32,33,33,32,34,40,44,42,38,36,44,44,43,44,44,43,39,37,50,51,48,50,45,37,38,40,44,44,41,37,39,44,42,35,44,30,36,34,42,49,35,36,39,26,38,36,32,42,38,39,35,33,43,50,44,41,46,44,53,40,34,37,40,39,41,46,44,39,37,38,35,29,28,31,33,24,25,33,36,39,42,43,49,41,35,43,46,46,42,40,40,42,43,41,37,36,44,50,55,54,52,51,54,53,46,37,28,33,28,43,52,47,49,36,42,42,39,35,35,37,38,37,34,31,36,35,30,38,48,44,26,22,45,37,33,40,26,39,29,29,28,26,25,23,23,23,28,38,44,38,28,29,37,42,26,25,33,36,32,34,31,17,28,32,34,33,30,30,34,39,37,38,37,41,44,42,33,26,38,32,27,26,28,36,33,24,33,42,26,28,26,40,28,33,27,25,26,30,36,37,32,26,25,39,37,27,29,32,31,34,29,34,29,25,32,33,29,32,23,34,31,24,28,21,17,27,18,29,31,30,29,21,19,30,28,27,28,35,32,32,30,34,34,22,18,27,34,32,28,30,38,32,0,0,0,0,0,0,0,0,0,0,0,0,
